timestamp,user,ip,source,event,hour,failures_by_user,failures_by_ip,anomaly_score
2025-12-27 12:26:54.517356,admin,10.0.0.6,API,login_failure,12,299.0,301.0,-0.007771160456148896
2025-12-27 15:51:54.517356,admin,10.0.0.6,API,login_failure,15,299.0,301.0,-0.007771160456148896
2025-12-26 21:44:54.517356,admin,10.0.0.6,API,login_failure,21,299.0,301.0,-0.007771160456148896
2025-12-26 18:20:54.517356,admin,10.0.0.6,API,login_failure,18,299.0,301.0,-0.007771160456148896
2025-12-26 18:44:54.517356,admin,10.0.0.6,Web,login_failure,18,299.0,301.0,-0.008662011558096427
2025-12-26 17:59:54.517356,admin,10.0.0.6,API,login_failure,17,299.0,301.0,-0.007771160456148896
2025-12-27 02:56:54.517356,admin,10.0.0.6,Web,login_success,2,0.0,0.0,-0.0014863170082913824
2025-12-26 17:48:54.517356,admin,10.0.0.6,API,login_success,17,0.0,0.0,-0.015599197495530848
2025-12-27 12:44:54.517356,admin,10.0.0.6,Web,login_failure,12,299.0,301.0,-0.008662011558096427
2025-12-27 03:32:54.517356,admin,172.16.0.3,API,login_success,3,0.0,0.0,-0.008765064799869493
2025-12-27 06:36:54.517356,admin,172.16.0.3,API,login_failure,6,299.0,303.0,-0.000385455312475802
2025-12-27 02:44:54.517356,admin,172.16.0.3,API,login_success,2,0.0,0.0,-0.008765064799869493
2025-12-27 00:28:54.517356,admin,172.16.0.3,API,login_success,0,0.0,0.0,-0.008765064799869493
2025-12-27 03:54:54.517356,admin,172.16.0.3,API,login_success,3,0.0,0.0,-0.008765064799869493
2025-12-27 00:44:54.517356,admin,172.16.0.3,API,login_success,0,0.0,0.0,-0.008765064799869493
2025-12-26 23:02:54.517356,admin,172.16.0.3,API,login_success,23,0.0,0.0,-0.008765064799869493
2025-12-27 07:59:54.517356,admin,172.16.0.3,API,login_success,7,0.0,0.0,-0.008765064799869493
2025-12-27 11:29:54.517356,admin,172.16.0.3,API,login_failure,11,299.0,303.0,-0.000385455312475802
2025-12-27 13:49:54.517356,admin,172.16.0.4,API,login_success,13,0.0,0.0,-0.006214219545504829
2025-12-27 15:56:54.517356,admin,172.16.0.4,API,login_success,15,0.0,0.0,-0.006214219545504829
2025-12-27 12:18:54.517356,admin,172.16.0.4,API,login_success,12,0.0,0.0,-0.006214219545504829
2025-12-27 15:27:54.517356,admin,203.0.113.10,API,login_failure,15,299.0,315.0,-0.022761841002771566
2025-12-27 00:25:54.517356,admin,203.0.113.10,Web,login_success,0,0.0,0.0,-0.006911073063742834
2025-12-26 23:51:54.517356,admin,203.0.113.10,Web,login_success,23,0.0,0.0,-0.006911073063742834
2025-12-27 16:11:54.517356,admin,203.0.113.10,API,login_failure,16,299.0,315.0,-0.022761841002771566
2025-12-27 05:20:54.517356,admin,203.0.113.10,API,login_success,5,0.0,0.0,-0.0074761763456145935
2025-12-27 14:15:54.517356,admin,203.0.113.10,API,login_failure,14,299.0,315.0,-0.022761841002771566
2025-12-27 13:43:54.517356,admin,203.0.113.10,API,login_failure,13,299.0,315.0,-0.022761841002771566
2025-12-27 13:46:54.517356,admin,203.0.113.10,Web,login_success,13,0.0,0.0,-0.006911073063742834
2025-12-27 10:37:54.517356,admin,203.0.113.10,Web,login_success,10,0.0,0.0,-0.006911073063742834
2025-12-27 07:20:54.517356,admin,203.0.113.10,Web,login_success,7,0.0,0.0,-0.006911073063742834
2025-12-26 22:07:54.517356,admin,203.0.113.11,API,login_success,22,0.0,0.0,-0.027627072366766647
2025-12-27 04:08:54.517356,admin,203.0.113.11,Email,login_failure,4,299.0,304.0,-0.010953112705212042
2025-12-26 17:56:54.517356,admin,203.0.113.11,Web,login_success,17,0.0,0.0,-0.024687227026195968
2025-12-26 22:50:54.517356,admin,203.0.113.11,API,login_success,22,0.0,0.0,-0.027627072366766647
2025-12-27 01:49:54.517356,admin,203.0.113.11,Web,login_failure,1,299.0,304.0,-0.01435656657515405
2025-12-26 18:35:54.517356,admin,203.0.113.11,VPN,login_failure,18,299.0,304.0,-0.0027809584293472245
2025-12-27 07:59:54.517356,admin,203.0.113.11,API,login_failure,7,299.0,304.0,-0.038620974156828414
2025-12-26 20:24:54.517356,admin,203.0.113.11,API,login_failure,20,299.0,304.0,-0.038620974156828414
2025-12-26 19:31:54.517356,admin,203.0.113.11,VPN,login_failure,19,299.0,304.0,-0.0027809584293472245
2025-12-27 08:22:54.517356,admin,203.0.113.11,VPN,login_failure,8,299.0,304.0,-0.0027809584293472245
2025-12-26 22:58:54.517356,admin,203.0.113.11,Web,login_failure,22,299.0,304.0,-0.01435656657515405
2025-12-27 04:25:54.517356,admin,203.0.113.11,API,login_success,4,0.0,0.0,-0.027627072366766647
2025-12-27 12:51:54.517356,admin,203.0.113.11,VPN,login_success,12,0.0,0.0,-0.007616522417327576
2025-12-26 16:45:54.517356,admin,203.0.113.11,API,login_failure,16,299.0,304.0,-0.038620974156828414
2025-12-27 02:58:54.517356,admin,203.0.113.11,VPN,login_success,2,0.0,0.0,-0.007616522417327576
2025-12-26 18:48:54.517356,admin,203.0.113.11,Web,login_success,18,0.0,0.0,-0.024687227026195968
2025-12-27 11:41:54.517356,admin,203.0.113.11,VPN,login_success,11,0.0,0.0,-0.007616522417327576
2025-12-27 12:58:54.517356,admin,198.51.100.5,API,login_failure,12,299.0,299.0,-0.007435371370056676
2025-12-27 14:18:54.517356,admin,198.51.100.5,API,login_failure,14,299.0,299.0,-0.007435371370056676
2025-12-26 22:51:54.517356,admin,198.51.100.5,API,login_success,22,0.0,0.0,-0.00040741099642860323
2025-12-26 23:54:54.517356,admin,198.51.100.5,API,login_success,23,0.0,0.0,-0.00040741099642860323
2025-12-27 03:42:54.517356,admin,198.51.100.5,API,login_success,3,0.0,0.0,-0.00040741099642860323
2025-12-27 01:31:54.517356,admin,198.51.100.5,API,login_failure,1,299.0,299.0,-0.007435371370056676
2025-12-26 20:32:54.517356,admin,198.51.100.5,API,login_success,20,0.0,0.0,-0.00040741099642860323
2025-12-27 05:36:54.517356,admin,198.51.100.5,API,login_failure,5,299.0,299.0,-0.007435371370056676
2025-12-27 11:14:54.517356,admin,198.51.100.5,API,login_failure,11,299.0,299.0,-0.007435371370056676
2025-12-27 15:41:54.517356,admin,198.51.100.5,API,login_failure,15,299.0,299.0,-0.007435371370056676
2025-12-27 11:02:54.517356,admin,198.51.100.5,API,login_failure,11,299.0,299.0,-0.007435371370056676
2025-12-27 13:33:54.517356,admin,198.51.100.6,Web,login_success,13,0.0,0.0,-0.0008514022081126393
2025-12-27 02:18:54.517356,admin,198.51.100.6,API,login_failure,2,299.0,293.0,-0.01686588401921485
2025-12-27 05:19:54.517356,admin,198.51.100.6,API,login_success,5,0.0,0.0,-0.0017117850203325347
2025-12-26 22:48:54.517356,admin,198.51.100.6,API,login_success,22,0.0,0.0,-0.0017117850203325347
2025-12-27 12:41:54.517356,admin,198.51.100.6,API,login_success,12,0.0,0.0,-0.0017117850203325347
2025-12-26 20:12:54.517356,admin,198.51.100.6,API,login_success,20,0.0,0.0,-0.0017117850203325347
2025-12-26 19:54:54.517356,admin,198.51.100.6,API,login_success,19,0.0,0.0,-0.0017117850203325347
2025-12-27 02:05:54.517356,david,203.0.113.11,API,login_failure,2,282.0,304.0,-0.002442654622593854
2025-12-26 20:02:54.517356,david,203.0.113.11,API,login_failure,20,282.0,304.0,-0.002442654622593854
2025-12-27 02:41:54.517356,david,203.0.113.11,API,login_failure,2,282.0,304.0,-0.002442654622593854
2025-12-27 08:43:54.517356,david,203.0.113.11,API,login_failure,8,282.0,304.0,-0.002442654622593854
2025-12-26 20:04:54.517356,david,203.0.113.11,API,login_failure,20,282.0,304.0,-0.002442654622593854
2025-12-27 05:13:54.517356,david,203.0.113.11,API,login_failure,5,282.0,304.0,-0.002442654622593854
2025-12-27 12:58:54.517356,heidi,10.0.0.5,Web,login_failure,12,288.0,311.0,-0.00903561890692084
2025-12-27 05:07:54.517356,heidi,10.0.0.5,Web,login_failure,5,288.0,311.0,-0.00903561890692084
2025-12-26 16:32:54.517356,heidi,10.0.0.5,Web,login_failure,16,288.0,311.0,-0.00903561890692084
2025-12-27 03:08:54.517356,heidi,203.0.113.11,API,login_failure,3,288.0,304.0,-0.006139581915819536
2025-12-26 19:48:54.517356,heidi,203.0.113.11,API,login_failure,19,288.0,304.0,-0.006139581915819536
2025-12-27 05:54:54.517356,heidi,203.0.113.11,API,login_failure,5,288.0,304.0,-0.006139581915819536
2025-12-27 08:44:54.517356,heidi,203.0.113.11,API,login_failure,8,288.0,304.0,-0.006139581915819536
2025-12-27 01:58:54.517356,heidi,203.0.113.11,API,login_failure,1,288.0,304.0,-0.006139581915819536
2025-12-26 18:04:54.517356,heidi,203.0.113.11,API,login_failure,18,288.0,304.0,-0.006139581915819536
2025-12-26 18:09:54.517356,ivan,10.0.0.5,Web,login_failure,18,311.0,311.0,-0.009737304505595512
2025-12-26 19:36:54.517356,ivan,10.0.0.5,Web,login_failure,19,311.0,311.0,-0.009737304505595512
2025-12-27 04:22:54.517356,ivan,10.0.0.5,API,login_success,4,0.0,0.0,-0.00242295418532279
2025-12-27 09:00:54.517356,ivan,10.0.0.5,API,login_success,9,0.0,0.0,-0.00242295418532279
2025-12-27 14:14:54.517356,ivan,10.0.0.5,Web,login_failure,14,311.0,311.0,-0.009737304505595512
2025-12-27 09:34:54.517356,ivan,10.0.0.5,Web,login_failure,9,311.0,311.0,-0.009737304505595512
2025-12-27 04:00:54.517356,ivan,10.0.0.5,Web,login_failure,4,311.0,311.0,-0.009737304505595512
2025-12-27 09:14:54.517356,ivan,10.0.0.5,API,login_success,9,0.0,0.0,-0.00242295418532279
2025-12-27 01:16:54.517356,ivan,203.0.113.11,API,login_failure,1,311.0,304.0,-0.01582326077350804
2025-12-26 16:23:54.517356,ivan,203.0.113.11,Web,login_failure,16,311.0,304.0,-0.0005517303941706686
2025-12-26 17:48:54.517356,ivan,203.0.113.11,API,login_failure,17,311.0,304.0,-0.01582326077350804
2025-12-27 07:34:54.517356,ivan,203.0.113.11,API,login_failure,7,311.0,304.0,-0.01582326077350804
2025-12-26 18:37:54.517356,ivan,203.0.113.11,API,login_success,18,0.0,0.0,-0.008238983268829214
2025-12-26 23:10:54.517356,ivan,203.0.113.11,Web,login_failure,23,311.0,304.0,-0.0005517303941706686
2025-12-27 06:14:54.517356,ivan,203.0.113.11,API,login_success,6,0.0,0.0,-0.008238983268829214
2025-12-27 03:51:54.517356,ivan,203.0.113.11,Web,login_success,3,0.0,0.0,-0.0006653662422552165
2025-12-27 07:07:54.517356,ivan,203.0.113.11,Web,login_failure,7,311.0,304.0,-0.0005517303941706686
2025-12-27 13:30:54.517356,ivan,203.0.113.11,Web,login_failure,13,311.0,304.0,-0.0005517303941706686
2025-12-26 16:51:54.517356,ivan,203.0.113.11,API,login_failure,16,311.0,304.0,-0.01582326077350804
2025-12-27 14:51:54.517356,ivan,203.0.113.11,Web,login_failure,14,311.0,304.0,-0.0005517303941706686
2025-12-27 03:36:54.517356,ivan,203.0.113.11,Web,login_success,3,0.0,0.0,-0.0006653662422552165
2025-12-27 07:32:54.517356,ivan,203.0.113.11,Web,login_success,7,0.0,0.0,-0.0006653662422552165
2025-12-26 16:11:54.517356,ivan,203.0.113.11,Web,login_success,16,0.0,0.0,-0.0006653662422552165
2025-12-26 20:50:54.517356,judy,10.0.0.5,API,login_failure,20,292.0,311.0,-0.0024729973916337578
2025-12-27 09:17:54.517356,judy,10.0.0.5,API,login_failure,9,292.0,311.0,-0.0024729973916337578
2025-12-27 09:37:54.517356,judy,10.0.0.5,API,login_failure,9,292.0,311.0,-0.0024729973916337578
2025-12-27 11:49:54.517356,judy,10.0.0.5,Web,login_success,11,0.0,0.0,-0.014989584862172722
2025-12-27 07:37:54.517356,judy,10.0.0.5,Web,login_success,7,0.0,0.0,-0.014989584862172722
2025-12-26 22:53:54.517356,judy,10.0.0.5,API,login_failure,22,292.0,311.0,-0.0024729973916337578
2025-12-26 16:17:54.517356,judy,10.0.0.5,API,login_failure,16,292.0,311.0,-0.0024729973916337578
2025-12-27 11:00:54.517356,judy,10.0.0.5,Web,login_success,11,0.0,0.0,-0.014989584862172722
2025-12-27 08:37:54.517356,judy,10.0.0.5,API,login_failure,8,292.0,311.0,-0.0024729973916337578
2025-12-27 09:16:54.517356,judy,10.0.0.5,Web,login_failure,9,292.0,311.0,-0.016882258249994342
2025-12-26 20:10:54.517356,judy,203.0.113.11,API,login_failure,20,292.0,304.0,-0.025782279202434588
2025-12-27 11:18:54.517356,judy,203.0.113.11,Email,login_success,11,0.0,0.0,-0.004421224777901078
2025-12-27 05:32:54.517356,judy,203.0.113.11,Email,login_success,5,0.0,0.0,-0.004421224777901078
2025-12-26 18:11:54.517356,judy,203.0.113.11,API,login_success,18,0.0,0.0,-0.025401029147977705
2025-12-26 19:48:54.517356,judy,203.0.113.11,Email,login_success,19,0.0,0.0,-0.004421224777901078
2025-12-27 04:52:54.517356,judy,203.0.113.11,Email,login_success,4,0.0,0.0,-0.004421224777901078
2025-12-27 12:59:54.517356,judy,203.0.113.11,Web,login_success,12,0.0,0.0,-0.011534988534259938
2025-12-27 01:31:54.517356,judy,203.0.113.11,Web,login_success,1,0.0,0.0,-0.011534988534259938
2025-12-27 00:04:54.517356,judy,203.0.113.11,Email,login_success,0,0.0,0.0,-0.004421224777901078
2025-12-27 06:06:54.517356,judy,203.0.113.11,Web,login_success,6,0.0,0.0,-0.011534988534259938
2025-12-26 23:24:54.517356,judy,203.0.113.11,Email,login_success,23,0.0,0.0,-0.004421224777901078
2025-12-26 17:15:54.517356,judy,203.0.113.11,API,login_success,17,0.0,0.0,-0.025401029147977705
2025-12-27 13:06:54.517356,judy,203.0.113.11,API,login_success,13,0.0,0.0,-0.025401029147977705
2025-12-26 21:32:54.517356,judy,203.0.113.11,Email,login_success,21,0.0,0.0,-0.004421224777901078
2025-12-27 14:39:54.517356,mallory,192.168.1.10,API,login_failure,14,298.0,300.0,-0.0022453942459434995
2025-12-26 23:34:54.517356,mallory,192.168.1.10,API,login_failure,23,298.0,300.0,-0.0022453942459434995
2025-12-27 06:20:54.517356,mallory,192.168.1.10,API,login_failure,6,298.0,300.0,-0.0022453942459434995
2025-12-26 23:31:54.517356,mallory,192.168.1.10,API,login_failure,23,298.0,300.0,-0.0022453942459434995
2025-12-27 04:48:54.517356,mallory,192.168.1.12,API,login_failure,4,298.0,304.0,-0.005116203047938472
2025-12-27 06:16:54.517356,mallory,192.168.1.12,API,login_failure,6,298.0,304.0,-0.005116203047938472
2025-12-26 21:04:54.517356,mallory,192.168.1.12,API,login_failure,21,298.0,304.0,-0.005116203047938472
2025-12-26 22:20:54.517356,mallory,192.168.1.12,API,login_failure,22,298.0,304.0,-0.005116203047938472
2025-12-27 07:05:54.517356,mallory,192.168.1.20,Web,login_success,7,0.0,0.0,-0.002318588117308118
2025-12-27 02:04:54.517356,mallory,192.168.1.20,API,login_failure,2,298.0,290.0,-0.01075333153709812
2025-12-27 13:22:54.517356,mallory,192.168.1.20,Web,login_success,13,0.0,0.0,-0.002318588117308118
2025-12-27 15:57:54.517356,mallory,192.168.1.20,Web,login_success,15,0.0,0.0,-0.002318588117308118
2025-12-27 12:36:54.517356,mallory,192.168.1.20,API,login_failure,12,298.0,290.0,-0.01075333153709812
2025-12-26 16:42:54.517356,mallory,192.168.1.20,API,login_failure,16,298.0,290.0,-0.01075333153709812
2025-12-27 15:09:54.517356,mallory,192.168.1.20,Web,login_success,15,0.0,0.0,-0.002318588117308118
2025-12-27 02:32:54.517356,mallory,192.168.1.20,Web,login_success,2,0.0,0.0,-0.002318588117308118
2025-12-27 10:18:54.517356,mallory,10.0.0.5,VPN,login_success,10,0.0,0.0,-0.014264975318316608
2025-12-26 17:50:54.517356,mallory,10.0.0.5,VPN,login_failure,17,298.0,311.0,-0.009360793340599916
2025-12-27 08:40:54.517356,mallory,10.0.0.5,Web,login_failure,8,298.0,311.0,-0.03881340347582696
2025-12-27 11:13:54.517356,mallory,10.0.0.5,Email,login_success,11,0.0,0.0,-0.009300516756288846
2025-12-27 09:11:54.517356,mallory,10.0.0.5,Web,login_failure,9,298.0,311.0,-0.03881340347582696
2025-12-27 02:12:54.517356,mallory,10.0.0.5,Web,login_failure,2,298.0,311.0,-0.03881340347582696
2025-12-26 20:12:54.517356,mallory,10.0.0.5,VPN,login_success,20,0.0,0.0,-0.014264975318316608
2025-12-26 23:01:54.517356,mallory,10.0.0.5,Web,login_success,23,0.0,0.0,-0.043588853181819376
2025-12-27 05:54:54.517356,mallory,10.0.0.5,Web,login_failure,5,298.0,311.0,-0.03881340347582696
2025-12-27 05:53:54.517356,mallory,10.0.0.5,Web,login_failure,5,298.0,311.0,-0.03881340347582696
2025-12-27 03:30:54.517356,mallory,10.0.0.5,VPN,login_failure,3,298.0,311.0,-0.009360793340599916
2025-12-27 06:12:54.517356,mallory,10.0.0.5,Email,login_success,6,0.0,0.0,-0.009300516756288846
2025-12-27 05:13:54.517356,mallory,10.0.0.5,Email,login_success,5,0.0,0.0,-0.009300516756288846
2025-12-27 02:51:54.517356,mallory,10.0.0.5,VPN,login_failure,2,298.0,311.0,-0.009360793340599916
2025-12-27 00:21:54.517356,mallory,10.0.0.5,API,login_success,0,0.0,0.0,-0.032366073439274556
2025-12-27 15:13:54.517356,mallory,10.0.0.5,Web,login_success,15,0.0,0.0,-0.043588853181819376
2025-12-27 09:42:54.517356,mallory,10.0.0.5,VPN,login_success,9,0.0,0.0,-0.014264975318316608
2025-12-27 13:11:54.517356,mallory,10.0.0.5,Email,login_failure,13,298.0,311.0,-0.0015772320687923447
2025-12-27 15:39:54.517356,mallory,10.0.0.5,Web,login_success,15,0.0,0.0,-0.043588853181819376
2025-12-27 03:38:54.517356,mallory,10.0.0.5,API,login_success,3,0.0,0.0,-0.032366073439274556
2025-12-27 06:31:54.517356,mallory,10.0.0.5,API,login_failure,6,298.0,311.0,-0.035098199240979344
2025-12-26 20:29:54.517356,mallory,10.0.0.5,VPN,login_failure,20,298.0,311.0,-0.009360793340599916
2025-12-26 19:28:54.517356,mallory,10.0.0.5,VPN,login_success,19,0.0,0.0,-0.014264975318316608
2025-12-27 04:36:54.517356,mallory,10.0.0.5,API,login_success,4,0.0,0.0,-0.032366073439274556
2025-12-27 09:38:54.517356,mallory,10.0.0.5,API,login_success,9,0.0,0.0,-0.032366073439274556
2025-12-27 04:41:54.517356,mallory,10.0.0.5,MobileApp,login_success,4,0.0,0.0,-0.005188629725414007
